id,english,turkish,category,image_file,audio_en,audio_tr
1,Aeroplane,Uçak,action,001.jpg,ing_001.mp3,tr_001.mp3
2,Apple,Elma,adjective,002.jpg,ing_002.mp3,tr_002.mp3
3,Arms,Silahlar,action,003.jpg,ing_003.mp3,tr_003.mp3
4,Baby,Bebek,adjective,004.jpg,ing_004.mp3,tr_004.mp3
5,Bag,Çanta,object,005.jpg,ing_005.mp3,tr_005.mp3
6,Ball,Top,object,006.jpg,ing_006.mp3,tr_006.mp3
7,Banana,Muz,adjective,007.jpg,ing_007.mp3,tr_007.mp3
8,Bed,Yatak,adjective,008.jpg,ing_008.mp3,tr_008.mp3
9,Bee,Arı,adjective,009.jpg,ing_009.mp3,tr_009.mp3
10,Behind,Arka,action,010.jpg,ing_010.mp3,tr_010.mp3
11,Big,Büyük,action,011.jpg,ing_011.mp3,tr_011.mp3
12,Bike,Bisiklet,action,012.jpg,ing_012.mp3,tr_012.mp3
13,Bird,Kuş,nature,013.jpg,ing_013.mp3,tr_013.mp3
14,Biscuit,Bisküvi,food,014.jpg,ing_014.mp3,tr_014.mp3
15,Black,Siyah,object,015.jpg,ing_015.mp3,tr_015.mp3
16,Blue,Mavi,adjective,016.jpg,ing_016.mp3,tr_016.mp3
17,Boat,Bot,adjective,017.jpg,ing_017.mp3,tr_017.mp3
18,Book,Kitap,adjective,018.jpg,ing_018.mp3,tr_018.mp3
19,Boots,Bot,adjective,019.jpg,ing_019.mp3,tr_019.mp3
20,Box,Kutu,adjective,020.jpg,ing_020.mp3,tr_020.mp3
21,Boy,Erkek Çocuk,adjective,021.jpg,ing_021.mp3,tr_021.mp3
22,Bread,Ekmek,food,022.jpg,ing_022.mp3,tr_022.mp3
23,Brown,Kahverengi,object,023.jpg,ing_023.mp3,tr_023.mp3
24,Brush,Fırçalamak,action,024.jpg,ing_024.mp3,tr_024.mp3
25,Bus,Otobüs,adjective,025.jpg,ing_025.mp3,tr_025.mp3
26,Bye,Güle Güle,adjective,026.jpg,ing_026.mp3,tr_026.mp3
27,Cake,Kek,food,027.jpg,ing_027.mp3,tr_027.mp3
28,Car,Araba,adjective,028.jpg,ing_028.mp3,tr_028.mp3
29,Cardigan,Hırka,adjective,029.jpg,ing_029.mp3,tr_029.mp3
30,Carrot,Havuç,adjective,030.jpg,ing_030.mp3,tr_030.mp3
31,Cat,Kedi,animal,031.jpg,ing_031.mp3,tr_031.mp3
32,Chair,Sandalye,adjective,032.jpg,ing_032.mp3,tr_032.mp3
33,Cheese,Peynir,adjective,033.jpg,ing_033.mp3,tr_033.mp3
34,Chicken,Tavuk,animal,034.jpg,ing_034.mp3,tr_034.mp3
35,Chips,Cips,action,035.jpg,ing_035.mp3,tr_035.mp3
36,Climb,Tırmanmak,action,036.jpg,ing_036.mp3,tr_036.mp3
37,Clock,Saat,action,037.jpg,ing_037.mp3,tr_037.mp3
38,Coat,Kaban,animal,038.jpg,ing_038.mp3,tr_038.mp3
39,Cow,İnek,animal,039.jpg,ing_039.mp3,tr_039.mp3
40,Cry,Ağlamak,emotion,040.jpg,ing_040.mp3,tr_040.mp3
41,Cup,Bardak,emotion,041.jpg,ing_041.mp3,tr_041.mp3
42,Daddy,Babacığım,adjective,042.jpg,ing_042.mp3,tr_042.mp3
43,Dog,Köpek,animal,043.jpg,ing_043.mp3,tr_043.mp3
44,Doll,Oyuncak Bebek,object,044.jpg,ing_044.mp3,tr_044.mp3
45,Door,Kapı,object,045.jpg,ing_045.mp3,tr_045.mp3
46,Draw,Çizmek,action,046.jpg,ing_046.mp3,tr_046.mp3
47,Dress,Elbise,adjective,047.jpg,ing_047.mp3,tr_047.mp3
